--- SUMMARY ---

==2423== NVPROF is profiling process 2423, command: ./Lorenz.exe
==2423== Profiling application: ./Lorenz.exe
==2423== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 98.74%  63.437ms         1  63.437ms  63.437ms  63.437ms  void SingleSystem_PerThread_RungeKutta<int=92160, int=3, int=1, int=0, int=0, int=0, int=0, int=0, int=0, Algorithms=2, double>(IntegratorInternalVariables)
  0.64%  409.70us        12  34.141us     768ns  183.78us  [CUDA memcpy HtoD]
  0.63%  402.75us         4  100.69us  32.128us  184.06us  [CUDA memcpy DtoH]

==2423== API calls:
No API activities were profiled.


--- SPECIFIC METRICS AND EVENTS ---

======== Warning: Metric "branch_efficiency" cannot be found on device 0.
======== Warning: Metric "stall_not_selected" cannot be found on device 1.
==2437== NVPROF is profiling process 2437, command: ./Lorenz.exe
==2437== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==2437== Profiling application: ./Lorenz.exe
==2437== Profiling result:
==2437== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "GeForce GTX TITAN Black (0)"
	Kernel: void SingleSystem_PerThread_RungeKutta<int=92160, int=3, int=1, int=0, int=0, int=0, int=0, int=0, int=0, Algorithms=2, double>(IntegratorInternalVariables)
          1                         elapsed_cycles_sm   839408325   839408325   839408325
          1                             active_cycles   831942517   831942517   831942517

==2437== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX TITAN Black (0)"
	Kernel: void SingleSystem_PerThread_RungeKutta<int=92160, int=3, int=1, int=0, int=0, int=0, int=0, int=0, int=0, Algorithms=2, double>(IntegratorInternalVariables)
          1                             sm_efficiency                   Multiprocessor Activity      99.11%      99.11%      99.11%
          1                        achieved_occupancy                        Achieved Occupancy    0.498431    0.498431    0.498431
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   22.437307   22.437307   22.437307
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                       ipc                              Executed IPC    2.250342    2.250342    2.250342
          1                                issued_ipc                                Issued IPC    4.002665    4.002665    4.002665
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi  7372800000  7372800000  7372800000
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi  8294400000  8294400000  8294400000
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso  2.8570e+10  2.8570e+10  2.8570e+10
          1                              inst_integer                      Integer Instructions  9217110240  9217110240  9217110240
          1                              inst_control                 Control-Flow Instructions  1843295040  1843295040  1843295040
          1                        inst_compute_ld_st                   Load/Store Instructions     1105920     1105920     1105920
          1                                 inst_misc                         Misc Instructions  1844419680  1844419680  1844419680
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)      67.76%      67.76%      67.76%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization    High (9)    High (9)    High (9)
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       4.96%       4.96%       4.96%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      23.52%      23.52%      23.52%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)       0.00%       0.00%       0.00%
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       5.33%       5.33%       5.33%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      62.19%      62.19%      62.19%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       3.96%       3.96%       3.96%


